BLOCK,PLOT,uid,BS_Suitability,WS_Suitability,RS_Suitability,elevation,tri,tpi,roughness,slope,aspect,flowdir,tmin,tmean,tmax,dew,vpdmax,vpdmin,McNab,Bolstad,Profile,Planform,Winds10,Winds50,SWI,RAD,ppt,Parent,Densic,Lithic,Redox,Min_depth,WD2000,WD2020,WHC,ex.mg,ex.ca,ph,dep,ex.k,nit,SWC2,MeanWD,set
B2,1,B21,0.007883365,0.040865228,0.311516851,57.40649796,0.656809807,0.12719059,2.091033936,2.192584276,189.2244873,8,0.783300042,6.604072571,12.42389774,1.29802072,8.980157852,0.58775562,-0.353546143,0.031232044,0.000226,0.000125,2.592228413,4.846539021,6.338381767,186.5833282,1097.989014,909,NA,65.66110992,28.47166634,53.98500061,-162.8953552,-188.7051086,193.6316071,0.188837051,1.946537852,5.973953724,35.74126816,0.102019548,1.039980769,244.6563263,-223.1491241,30m
B2,2,B22,0.008668818,0.041687667,0.31150949,58.11392593,0.520624161,0.062524796,1.531135559,1.804156661,182.301178,4,0.7825948,6.603777409,12.4240799,1.297795057,8.980121613,0.587475598,-0.296344757,0.015352576,9.10E-05,4.00E-06,2.592632532,4.845497131,6.443263531,186.5833282,1097.841675,909,NA,68.82098389,26.76666641,68.22624969,-162.8784943,-188.6947632,194.5687561,0.249960184,1.947238445,5.808184624,35.71087646,0.102031678,1.055341601,240.1788177,-223.1413574,30m
B2,3,B23,0.011263795,0.043309201,0.31150201,58.73428726,0.290429592,0.182964802,0.840988159,1.026627421,184.6688995,4,0.781889617,6.60348177,12.424263,1.297569513,8.980086327,0.587195575,-0.006473541,0.044927016,0.000435,3.80E-05,2.593016863,4.844447136,6.734575748,173.25,1097.694214,909,NA,60.65098953,26.60528374,61.22624969,-163.0224762,-188.8459015,204.4972534,0.307520211,2.034170628,5.574450493,35.53190613,0.103097878,1.099642158,231.4378662,-223.2940369,30m
B2,4,B24,0.062747702,0.031045858,0.311473548,58.95144272,0.166621685,0.166264057,0.271633148,0.037542183,261.7238464,4,0.780985177,6.603231907,12.4247179,1.297184706,8.980237007,0.586812854,0.135101318,0.040825695,0.000213,0.000241,2.596572876,4.846777916,8.691191673,132,1097.61731,909,NA,54.35542297,26.3777504,52.82849884,-163.520752,-189.3509216,210.4795837,1.995831966,2.311393261,2.922371149,35.61652374,0.163494915,1.775500894,305.2710571,-223.7935028,30m
B2,5,B25,0.009899897,0.042306304,0.311465979,58.75476074,0.410882473,0.266369343,1.256797791,1.386717439,353.915802,64,0.780283034,6.602937698,12.42490292,1.296962976,8.980201721,0.586531758,0.529342651,0.065407306,0.000643,5.60E-05,2.59489727,4.844828129,6.589110851,97.33333588,1097.470093,909,NA,55.65755463,13,52.77664948,-163.9327545,-189.7790375,217.2655945,0.309642702,2.560692549,5.633071423,36.4223175,0.102384642,1.07785058,235.7423553,-224.2084961,30m
B2,6,B26,0.008555896,0.041908223,0.311496258,57.40333939,0.517036438,-0.014087677,1.542842865,1.824275017,183.5432129,4,0.783091724,6.604113102,12.42416191,1.297849774,8.980343819,0.5876562,-0.355293274,-0.003459572,-2.00E-06,2.00E-06,2.601479769,4.852574348,6.430160999,174.25,1098.058838,909,NA,63.94488907,24.46854973,30.18112564,-163.050705,-188.8511353,193.5558167,0.242700934,2.022598505,5.83021307,35.79323959,0.101808585,1.048726797,238.8266907,-223.3025818,30m
B2,7,B27,0.009147724,0.04177827,0.311488628,58.11045456,0.499628544,0.031657696,1.33442688,1.747261763,179.7565002,4,0.782389581,6.60381937,12.42434788,1.297628045,8.980308533,0.587375104,-0.311916351,0.007773763,8.90E-05,0,2.599864006,4.850650787,6.50378561,174.25,1097.911621,909,NA,59.54303741,26.5769558,48.49796677,-163.0338593,-188.8407745,194.3000793,0.280462235,2.023846865,5.725493908,35.77561188,0.102016479,1.062179804,239.5180511,-223.2948456,30m
B2,8,B28,0.012558398,0.042727586,0.311481088,58.73327255,0.313634396,0.153745174,0.845897675,1.09978652,180.1324005,4,0.781687379,6.603525639,12.42453289,1.297406435,8.980273247,0.587093949,-0.100385666,0.037751805,0.000426,0,2.598228455,4.848718643,6.856814861,169.5833282,1097.764404,909,NA,51.37582397,23.24937248,22.22805405,-163.0737762,-188.8877869,200.4458618,0.261934847,2.055653095,5.608226299,35.56299591,0.104065858,1.121601462,234.4081726,-223.3435059,30m
B2,9,B29,0.062747702,0.031045858,0.311473548,58.95144272,0.166621685,0.166264057,0.271633148,0.037542183,261.7238464,4,0.780985177,6.603231907,12.4247179,1.297184706,8.980237007,0.586812854,0.135101318,0.040825695,0.000213,0.000241,2.596572876,4.846777916,8.691191673,132,1097.61731,909,NA,54.35542297,26.3777504,52.82849884,-163.520752,-189.3509216,210.4795837,1.995831966,2.311393261,2.922371149,35.61652374,0.163494915,1.775500894,305.2710571,-223.7935028,30m
B2,10,B210,0.063757814,0.030849017,0.311452568,58.95287323,0.155915737,0.155563831,0.223121643,0.035017621,186.144989,4,0.780785978,6.603277206,12.4249897,1.297025561,8.980422974,0.586710155,0.099056244,0.038198609,0.00043,6.00E-06,2.599784136,4.850175858,8.710600853,134,1097.687744,909,NA,60.84030914,20.60694504,60.2677002,-163.5040283,-189.3248444,208.9472961,1.929124117,2.295339823,2.966551542,35.58304214,0.164479703,1.785835743,306.6817322,-223.7749634,30m
B2,11,B211,0.005003228,0.038397212,0.311551034,57.79554367,0.923909187,0.48980999,2.725078583,2.772327662,227.0600128,16,0.783005357,6.603693008,12.42354584,1.298128963,8.979748726,0.587676644,0.415557861,0.120272562,0.000559,0.001113,2.578229189,4.835216045,5.830675602,170.8333282,1097.701538,909,NA,58.93831253,19.61666679,55.57474899,-163.0527802,-188.8877411,216.8444824,0.045272514,2.055444241,6.062103748,35.96520233,0.107035361,1.021417141,258.4682007,-223.3193817,30m
B3,1,B31,0.008555896,0.041908223,0.311496258,57.40333939,0.517036438,-0.014087677,1.542842865,1.824275017,183.5432129,4,0.783091724,6.604113102,12.42416191,1.297849774,8.980343819,0.5876562,-0.355293274,-0.003459572,-2.00E-06,2.00E-06,2.601479769,4.852574348,6.430160999,174.25,1098.058838,909,NA,63.94488907,24.46854973,30.18112564,-163.050705,-188.8511353,193.5558167,0.242700934,2.022598505,5.83021307,35.79323959,0.101808585,1.048726797,238.8266907,-223.3025818,30m
B3,2,B32,0.009015643,0.042164098,0.311467886,58.10697556,0.4492383,-0.021342754,1.33341217,1.621159911,184.6480865,4,0.782184303,6.603861809,12.42461491,1.297461152,8.980494499,0.587274551,-0.313148499,-0.005240467,8.60E-05,-7.00E-06,2.607115269,4.855813026,6.488135338,171.4166718,1097.981689,909,NA,34.0416832,NA,29.51634026,-163.0752106,-188.8728027,194.2148895,0.27310285,2.039274216,5.747929573,35.81058502,0.101977192,1.060382843,237.3942413,-223.3343201,30m
B3,3,B33,0.012223661,0.042786885,0.311460227,58.73221588,0.31664753,0.150896072,0.847305298,1.109298587,179.9704285,4,0.78148514,6.603569508,12.42480183,1.297243357,8.980459213,0.586992383,-0.109613419,0.037052091,0.000425,0,2.603459597,4.852998734,6.827157021,169.5833282,1097.834717,909,NA,42.69537354,NA,46.44900131,-163.0810699,-188.8856964,200.0120544,0.275267929,2.053092241,5.596674919,35.58523178,0.103763148,1.11604929,234.0710907,-223.3489685,30m
B3,4,B34,0.012223661,0.042786885,0.311460227,58.73221588,0.31664753,0.150896072,0.847305298,1.109298587,179.9704285,4,0.78148514,6.603569508,12.42480183,1.297243357,8.980459213,0.586992383,-0.109613419,0.037052091,0.000425,0,2.603459597,4.852998734,6.827157021,169.5833282,1097.834717,909,NA,42.69537354,NA,46.44900131,-163.0810699,-188.8856964,200.0120544,0.275267929,2.053092241,5.596674919,35.58523178,0.103763148,1.11604929,234.0710907,-223.3489685,30m
B3,5,B35,0.063757814,0.030849017,0.311452568,58.95287323,0.155915737,0.155563831,0.223121643,0.035017621,186.144989,4,0.780785978,6.603277206,12.4249897,1.297025561,8.980422974,0.586710155,0.099056244,0.038198609,0.00043,6.00E-06,2.599784136,4.850175858,8.710600853,134,1097.687744,909,NA,60.84030914,20.60694504,60.2677002,-163.5040283,-189.3248444,208.9472961,1.929124117,2.295339823,2.966551542,35.58304214,0.164479703,1.785835743,306.6817322,-223.7749634,30m
B3,6,B36,0.009253075,0.042672958,0.311475545,57.39986038,0.46641922,-0.174143791,1.414432526,1.544387341,199.0361328,8,0.782883465,6.604153633,12.42442703,1.297678947,8.980530739,0.587556779,-0.355297089,-0.042760439,-3.70E-05,-0.000648,2.610751152,4.858618736,6.518067837,171.4166718,1098.128662,909,NA,66.34492493,15.60786724,43.49805069,-163.0920715,-188.8831635,193.4849854,0.286717027,2.037484646,5.71075201,35.84098816,0.101800233,1.058630824,234.7050171,-223.3420563,30m
B3,7,B37,0.009253075,0.042672958,0.311475545,57.39986038,0.46641922,-0.174143791,1.414432526,1.544387341,199.0361328,8,0.782883465,6.604153633,12.42442703,1.297678947,8.980530739,0.587556779,-0.355297089,-0.042760439,-3.70E-05,-0.000648,2.610751152,4.858618736,6.518067837,171.4166718,1098.128662,909,NA,66.34492493,15.60786724,43.49805069,-163.0920715,-188.8831635,193.4849854,0.286717027,2.037484646,5.71075201,35.84098816,0.101800233,1.058630824,234.7050171,-223.3420563,30m
B3,8,B38,0.009939476,0.043086033,0.311447114,58.11009979,0.373622894,0.026765823,1.332355499,1.266818881,173.7011871,8,0.781979024,6.60390377,12.42488194,1.29729414,8.980681419,0.587174058,-0.311058044,0.006572449,-0.000388,0.000139,2.614386559,4.860984325,6.597532272,165.3333282,1098.051636,909,NA,62.07722855,23.93700027,59.03017044,-163.1555634,-188.9438171,194.1727295,0.311327517,2.076162815,5.631365299,35.84006882,0.102160022,1.074284554,232.4349976,-223.4128113,30m
B3,9,B39,0.009645018,0.043477383,0.311439335,58.73115921,0.415739536,0.304266453,0.921695709,1.070515394,148.3250732,4,0.781282902,6.603613377,12.42507172,1.297080278,8.98064518,0.586890757,-0.11085701,0.074712217,0.000165,0.000754,2.608711004,4.857287884,6.563031197,169.5833282,1097.904907,909,NA,63.06212234,NA,63.1908989,-163.0883636,-188.8835754,199.8928528,0.302695364,2.050527811,5.659930706,35.60353088,0.102243692,1.074334621,230.4458771,-223.3544312,30m
B3,10,B310,0.00682095,0.041711953,0.311418504,58.25435257,0.539329529,0.240794182,1.660037994,1.744851947,103.7106781,1,0.781080663,6.603657246,12.42534065,1.2969172,8.980831146,0.586789191,-0.349964142,0.059126757,0.000274,0.000383,2.611325979,4.859417439,6.177628517,159.5833282,1097.975098,909,NA,67.32130432,NA,65.86750031,-163.2156525,-189.0014648,193.7408295,0.104470789,2.115422487,6.207633018,35.85531998,0.102992699,1.034956813,239.6161499,-223.4799042,30m
B3,11,B311,0.003858248,0.035927277,0.311536491,57.9725647,0.994748592,0.473967075,3.22221756,3.26892972,297.1845398,32,0.781582892,6.603095055,12.42390251,1.297662139,8.979679108,0.587120891,1.223773956,0.116381988,0.001127,0.000249,2.58705759,4.836635113,5.54034996,88,1097.406006,909,NA,51.78653336,NA,49.36909866,-164.026947,-189.8851471,226.0250702,0.119116321,2.634994268,5.252185822,40.61281586,0.112733796,1.028706551,272.313446,-224.3050995,30m
B4,1,B41,0.004136207,0.036232941,0.311479628,57.69607544,1.003081322,0.295228958,3.120346069,3.264014482,337.1156921,32,0.77977401,6.602595329,12.42481136,1.296892643,8.979980469,0.586355448,1.030830383,0.07249295,0.000596,0.000338,2.594050407,4.841244698,5.616781235,61.58333206,1097.252075,909,NA,59.3012352,23.20833397,60.11875153,-164.3505096,-190.2221832,216.9936218,0.087468304,2.832214355,5.486554146,38.84551239,0.110934302,1.024013877,270.0292053,-224.6310272,30m
B4,2,B42,0.003306607,0.035171725,0.311472178,56.41447449,1.057091713,0.171255112,3.294197083,3.512679577,338.4828491,64,0.779068828,6.60229969,12.42499447,1.29666698,8.979945183,0.586075425,0.872837067,0.042051241,-9.00E-05,0.000615,2.594355345,4.840159416,5.36755085,61.58333206,1097.104736,909,NA,54.75296402,NA,55.91374969,-164.3465271,-190.2342682,213.4967651,0.212678805,2.833090782,4.805560589,37.43058395,0.116464421,1.026354074,276.649231,-224.6300201,30m
B4,3,B43,0.009899897,0.042306304,0.311465979,58.75476074,0.410882473,0.266369343,1.256797791,1.386717439,353.915802,64,0.780283034,6.602937698,12.42490292,1.296962976,8.980201721,0.586531758,0.529342651,0.065407306,0.000643,5.60E-05,2.59489727,4.844828129,6.589110851,97.33333588,1097.470093,909,NA,55.65755463,13,52.77664948,-163.9327545,-189.7790375,217.2655945,0.309642702,2.560692549,5.633071423,36.4223175,0.102384642,1.07785058,235.7423553,-224.2084961,30m
B4,4,B44,0.005086448,0.038128234,0.311458468,57.96299744,0.828947067,0.250829697,2.344261169,2.775877953,353.7186279,64,0.779580832,6.602643967,12.42508793,1.296741247,8.980165482,0.586250603,0.774261475,0.061591554,0.000513,0.000246,2.593202114,4.842869759,5.846926689,70.41666412,1097.322876,909,NA,52.57081604,NA,45.60162354,-164.2517395,-190.1141663,215.1119385,0.044526257,2.763398886,6.09747982,37.25731659,0.106767341,1.022808433,258.7156067,-224.5304871,30m
B4,5,B45,0.009634706,0.042646319,0.311444938,58.75873566,0.369708538,0.223143101,0.991283417,1.291925311,359.5398254,64,0.780086815,6.602985382,12.42517662,1.296807766,8.980386734,0.586427987,0.39786911,0.054792538,0.000625,0,2.596088648,4.847344398,6.559382439,105,1097.540771,909,NA,56.89580154,17.01436043,46.3517189,-163.8480072,-189.6849976,216.6867981,0.301666677,2.503132582,5.660104275,35.99341583,0.102279752,1.073985815,234.0099335,-224.1219635,30m
B4,6,B56,0.005096955,0.038404148,0.311437309,57.96972275,0.768125534,0.174808502,2.055137634,2.684090614,359.6614075,64,0.779387653,6.602693081,12.42536354,1.296589971,8.980351448,0.586145759,0.631126404,0.042923775,0.000489,0,2.592373371,4.84450388,5.84979248,76.83333588,1097.393799,909,NA,52.94311142,19.97233391,53.67174911,-164.1819763,-190.0351563,215.8477325,0.04441423,2.713638544,6.101817131,36.54360962,0.106697783,1.0229249,257.1536255,-224.4589539,30m
B4,7,B57,0.006818286,0.041138154,0.311423868,58.76260757,0.648303986,0.552819252,2.135742188,1.823753476,37.7157402,128,0.779890597,6.603032589,12.42545033,1.296652436,8.980572701,0.586324215,0.396442413,0.135744199,0.000946,0.00051,2.597300053,4.849869251,6.174741745,105.25,1097.61145,909,NA,60.99578857,20.9576149,49.15848541,-163.8522491,-189.6799469,216.6019897,0.103256293,2.49967742,6.206352234,35.97742844,0.103195235,1.038479686,242.0726318,-224.1244202,30m
B4,8,B58,0.004013552,0.036730461,0.311416119,57.97605515,0.92595768,0.533577919,2.945423126,3.017090559,25.6737957,128,0.779194474,6.602742195,12.42564011,1.296438575,8.980536461,0.586040974,0.630596161,0.131020099,0.000718,0.000994,2.591564655,4.846146584,5.585099697,77,1097.4646,909,NA,62.24209595,NA,64.92124939,-164.1871948,-190.0311432,215.7824707,0.099399947,2.711288452,5.38620472,36.51420212,0.111611821,1.02729094,267.0910339,-224.4624329,30m
B4,9,B59,0.004263781,0.037586726,0.311402798,57.97634125,0.83275795,0.31785202,2.822368622,2.809572935,53.8652916,128,0.779694438,6.603079796,12.42572403,1.296497226,8.980758667,0.586220443,0.000143051,0.078048497,0.000556,0.000487,2.59791255,4.851109505,5.653722286,106.0833359,1097.682007,909,NA,61.36617661,NA,62.6120491,-163.8495026,-189.6679077,203.4265442,0.075173393,2.492867947,5.598047733,35.19256973,0.110140301,1.025283813,262.277832,-224.1198883,30m
B4,10,B510,0.004263781,0.037586726,0.311402798,57.97634125,0.83275795,0.31785202,2.822368622,2.809572935,53.8652916,128,0.779694438,6.603079796,12.42572403,1.296497226,8.980758667,0.586220443,0.000143051,0.078048497,0.000556,0.000487,2.59791255,4.851109505,5.653722286,106.0833359,1097.682007,909,NA,61.36617661,NA,62.6120491,-163.8495026,-189.6679077,203.4265442,0.075173393,2.492867947,5.598047733,35.19256973,0.110140301,1.025283813,262.277832,-224.1198883,30m
B4,11,B511,0.003225248,0.036247212,0.311493486,55.63441467,0.934333324,-0.132984638,3.222911835,3.208183765,328.0663147,64,0.779258966,6.602249146,12.424716,1.296814442,8.979759216,0.586181343,0.580625534,-0.032654654,-0.000797,0.000327,2.597243547,4.83942461,5.339356422,77.75,1097.033569,909,NA,48.69238281,NA,48.52147675,-164.1453094,-190.0422516,213.91922,0.228538379,2.710198402,4.752046585,35.84948349,0.117005065,1.022379756,270.1487732,-224.4305573,30m
