BLOCK,PLOT,TREE,SPP,DAM1,DEDUCT1,DAM2,DEDUCT2,DAM3,DEDUCT3,T_DEDUCT
B2,1,719,NS,,0,FK,10,FK,18,9
B2,1,726,WS,SN,30,SN,30,SN,10,23
B2,1,728,NS,SPK/WV,8,SPK,7,SPK,4,6
B2,1,732,NS,SPK,2,FK,40,,,14
B2,1,736,NS,,,AD,60,,,20
B2,1,737,WS,AD,25,,,,,8
B2,1,738,WS,SPK,3,,,,,1
B2,1,741,NS,FK,20,SPK,3,FK,11,11
B2,1,742,NS,FK/WV,10,FK/WV,90,,,33
B2,1,753,WS,,,,,,,0
B2,1,754,NS,,,SPK,4,FK/WV,25,10
B2,1,761,WS,,,,,,,0
B2,1,762,NS,BF,35,,,,,12
B2,1,766,WS,,,,,,,0
B2,1,767,NS,FK/WV,13,FK/WV,4,,,6
B2,1,769,WS,,,,,,,0
B2,1,775,WS,,,,,,,0
B2,1,783,WS,,,,,,,0
B2,1,786,WS,,,,,,,0
B2,2,795,NS,,,FK/WV,60,,,20
B2,2,798,NS,,,,,,,0
B2,2,803,NS,FK/WV,5,FK/WV,70,,,25
B2,2,806,NS,BF,15,,,,,5
B2,2,819,NS,,,FK/WV,100,,,33
B2,2,820,NS,,,AD/FK,40,,,13
B2,2,832,NS,BF/SPK,11,FK/WV,16,,,9
B2,2,836,NS,,,FK/WV,12,FK/WV,8,7
B2,2,865,NS,SPK,4,FK/WV,30,,,11
B2,3,201,WS,,,,,,,0
B2,3,859,WS,,,FK/WV,12,SN,5,6
B2,3,870,BS,,,,,,,0
B2,3,878,BS,BF,2,,,,,1
B2,3,880,BS,,,,,,,0
B2,3,886,BS,,,,,,,0
B2,3,887,BS,,,,,,,0
B2,3,889,WS,PV,,PV,,PV,,0
B2,3,891,WS,,,,,FK/WV,10,3
B2,3,895,WS,,,,,,,0
B2,3,901,BS,,,,,,,0
B2,3,903,WS,,,,,,,0
B2,3,910,WS,,,,,,,0
B2,3,913,BS,,,,,,,0
B2,3,914,WS,,,,,,,0
B2,3,916,BS,,,,,,,0
B2,3,919,WS,,,,,,,0
B2,3,920,BS,,,,,,,0
B2,3,924,BS,,,FK/WV,25,,,8
B2,3,928,WS,,,FK/WV,10,,,3
B2,3,931,WS,,,,,,,0
B2,4,942,WS,,,,,,,0
B2,4,946,WS,,,,,,,0
B2,4,947,RS,,,,,,,0
B2,4,948,WS,,,,,,,0
B2,4,949,RS,,,,,,,0
B2,4,953,WS,PV,,PV,,PV,,0
B2,4,955,RS,,,,,,,0
B2,4,959,WS,,,WV,5,,,2
B2,4,963,WS,,,,,,,0
B2,4,965,WS,,,,,,,0
B2,4,966,RS,,,,,,,0
B2,4,968,WS,FUNG,60,WV,15,,,25
B2,4,974,RS,,,,,,,0
B2,4,978,WS,,,,,,,0
B2,4,979,RS,,,,,SN,20,7
B2,4,984,RS,,,,,SPK,2,1
B2,4,986,RS,FUNG,4,,,,,1
B2,4,988,RS,SWP,10,,,,,3
B2,5,994,WS,,,,,,,0
B2,5,997,WS,,,WV,20,WV,20,13
B2,5,998,WS,,,,,,,0
B2,5,1002,WS,WV,5,WV,15,,,7
B2,5,1007,WS,,,,,,,0
B2,5,1010,WS,,,,,SN,15,5
B2,5,1015,WS,,,,,,,0
B2,5,1017,WS,,,WV,10,,,3
B2,5,1032,WS,,,,,WV,15,5
B2,5,1034,RS,,,,,,,0
B2,5,1041,WS,,,,,,,0
B2,6,1077,RS,,,,,BT,75,25
B2,6,1080,RS,,,,,,,0
B2,6,1088,RS,,,,,,,0
B2,6,1090,RS,,,,,,,0
B2,6,1093,NS,,,FK,15,,,5
B2,6,1094,NS,BF,4,SPK,2,,,2
B2,6,1098,NS,,,FK/SPK,20,,,7
B2,6,1115,NS,BF,5,,,,,2
B2,6,1116,NS,,,FK,55,,,18
B2,6,1122,RS,BF,6,,,,,2
B2,6,1123,NS,,,SPK,2,FK,7,3
B2,6,1127,NS,BF,12,SPK,4,,,5
B2,6,1135,RS,SPK,2,SPK/FK,12,,,5
B2,6,1137,RS,,,,,,,0
B2,6,1138,RS,,,,,,,0
B2,6,1139,RS,,,,,,,0
B2,6,1141,RS,,,,,,,0
B2,6,1142,NS,SPK,2,FK/WV/SPK,18,FK/WV,10,10
B2,6,1144,NS,,,,,,,0
B2,6,1145,RS,PV,,PV,,PV,,0
B2,6,1146,NS,BF,4,,,,,1
B2,7,1150,BS,,,,,,,0
B2,7,1153,BS,,,,,,,0
B2,7,1157,BS,,,,,,,0
B2,7,1161,BS,,,,,,,0
B2,7,1163,NS,PV,,PV,,PV,,0
B2,7,1164,NS,PV,,PV,,PV,,0
B2,7,1168,BS,,,,,,,0
B2,7,1173,BS,BF,4,,,SN,4,3
B2,7,1174,BS,BF,4,SN,7,,,4
B2,7,1175,BS,BF,4,,,,,1
B2,7,1181,NS,SPK,3,,,,,1
B2,7,1182,BS,,,,,,,0
B2,7,1183,NS,,,FK/WV,7,,,2
B2,7,1185,NS,,,,,,,0
B2,7,1190,NS,FK,20,FK/WV,15,FK,10,15
B2,7,1191,NS,FK,20,,,,,7
B2,7,1199,NS,,,,,,,0
B2,7,1202,NS,,,,,,,0
B2,7,1205,NS,,,,,,,0
B2,7,1206,NS,,,,,,,0
B2,8,1219,BS,,,,,,,0
B2,8,1222,BS,PV,,PV,,PV,,0
B2,8,1227,BS,,,,,,,0
B2,8,1237,BS,,,,,,,0
B2,8,1238,BS,,,,,,,0
B2,8,1244,BS,,,,,,,0
B2,8,1252,BS,,,,,,,0
B2,8,1256,BS,,,,,,,0
B2,8,1257,BS,,,,,,,0
B2,8,1277,BS,,,,,,,0
B2,9,1308,RS,,,,,,,0
B2,9,1313,RS,BF,5,,,,,2
B2,9,1321,RS,,,,,,,0
B2,9,1322,RS,,,,,,,0
B2,9,1330,RS,SWP,100,FK,100,,,67
B2,9,1331,RS,,,,,,,0
B2,9,1335,RS,,,,,,,0
B2,9,1336,RS,,,,,SWP,20,7
B2,9,1340,RS,,,,,,,0
B2,9,1341,RS,,,,,,,0
B2,10,1344,BS,,,,,SR,10,3
B2,10,1344,BS,,,,,SN,10,3
B2,10,1350,BS,,,,,,,0
B2,10,1350,BS,,,,,,,0
B2,10,1351,RS,,,,,,,0
B2,10,1351,RS,,,,,,,0
B2,10,1352,BS,,,WV,20,,,7
B2,10,1352,BS,,,WV,20,,,7
B2,10,1360,RS,,,FUNG,3,,,1
B2,10,1360,RS,,,FUNG,3,,,1
B2,10,1367,RS,BF,15,,,,,5
B2,10,1367,RS,BF,15,,,,,5
B2,10,1369,RS,SWP,4,,,,,1
B2,10,1373,RS,PV,,PV,,PV,,0
B2,10,1374,BF,BF,2,,,,,1
B2,10,1376,BS,SPK,20,,,,,7
B2,10,1380,RS,,,,,,,0
B2,10,1383,BS,BF,2,,,,,1
B2,10,1384,BS,BF,5,,,,,2
B2,10,1389,BS,,,,,,,0
B2,10,1393,RS,,,,,,,0
B2,10,1394,RS,,,,,,,0
B2,10,1398,RS,,,,,,,0
B2,10,1399,BS,BF,10,,,,,3
B2,10,1401,RS,,,,,,,0
B2,10,1404,BS,,,,,,,0
B2,11,1,RS,BF,10,SPK,8,,,6
B2,11,2,BF,,,,,,,0
B2,11,3,BF,,,,,,,0
B2,11,4,RM,,,,,,,0
B2,11,6,WP,WV,30,WV,15,,,15
B2,11,9,WP,BF,0,WV/SWP,40,WV/SWP,40,27
B2,11,10,BF,,,,,,,0
B2,11,13,WP,BF/WV,60,WV,80,WV,30,57
B2,11,15,WP,,,WV,25,WV,15,13
B2,11,17,WP,WV,20,WV,35,WV,15,23
B2,11,19,BF,,,,,,,0
B2,11,20,WP,WV,80,WV,100,WV,70,83
B2,11,24,RM,SWP,15,FK,60,,,25
B2,11,25,BF,,,,,,,0
B2,11,26,RO,,,,,,,0
B2,11,27,WP,WV,10,WV/FK,30,MT,40,27
B2,11,28,WP,,,FK/SWP,65,SWP,70,45
B2,11,30,BF,,,,,,,0
B2,11,34,RS,,,,,,,0
B2,11,37,RM,BF,,,,,,0
B2,11,37,RM,BF,,,,,,0
B2,11,38,RM,,,FK,10,,,3
B2,11,38,RM,,,FK,10,,,3
B2,11,40,BF,,,,,,,0
B2,11,40,BF,,,,,,,0
B2,11,42,WP,BF,5,WV,10,,,5
B2,11,42,WP,BF,5,WV,10,,,5
B2,11,43,WP,BF/WV,15,WV,10,WV,10,12
B2,11,43,WP,BF/WV,15,WV,10,WV,10,12
B2,11,44,WP,WV,10,WV,10,,,7
B2,11,44,WP,WV,10,WV,10,,,7
B2,11,45,BF,,,,,,,0
B2,11,45,BF,,,,,,,0
B2,11,50,BF,,,,,,,0
B2,11,50,BF,,,,,,,0
B2,11,51,BF,,,,,,,0
B2,11,51,BF,,,,,,,0
B2,11,54,RS,,,,,,,0
B2,11,54,RS,,,,,,,0
B3,1,1413,WS,,,,,,,0
B3,1,1418,WS,,,,,,,0
B3,1,1419,WS,,,FK,2,,,1
B3,1,1420,WS,,,,,,,0
B3,1,1431,WS,PV,,PV,,PV,,0
B3,1,1432,WS,,,,,,,0
B3,1,1433,WS,,,,,,,0
B3,1,1448,WS,,,,,,,0
B3,1,1459,WS,PV,,PV,,PV,,0
B3,1,1467,WS,PV,,PV,,FT,3,1
B3,2,1481,BS,BF,5,,,,,2
B3,2,1482,BS,BF,5,,,,,2
B3,2,1486,RS,,,SPK,4,,,1
B3,2,1490,BS,,,,,,,0
B3,2,1492,BS,BF,7,,,,,2
B3,2,1498,BS,SN,2,,,,,1
B3,2,1499,BS,,,,,,,0
B3,2,1504,RS,,,,,,,0
B3,2,1511,RS,,,,,,,0
B3,2,1512,RS,,,SPK,4,,,1
B3,2,1513,RS,,,,,,,0
B3,2,1514,RS,,,,,,,0
B3,2,1515,BS,,,,,,,0
B3,2,1516,RS,BF,2,,,,,1
B3,2,1520,BS,,,SN,5,,,2
B3,2,1522,BS,,,,,,,0
B3,2,1523,BS,,,,,,,0
B3,2,1525,RS,,,,,,,0
B3,2,1531,RS,,,,,,,0
B3,2,1536,RS,,,,,,,0
B3,3,1548,BS,SN,30,SPK,5,SN,10,15
B3,3,1559,BS,SN,5,,,,,2
B3,3,1560,BS,PV,,PV,,PV,,0
B3,3,1568,BS,,,,,,,0
B3,3,1570,BS,,,FK/WV,60,MT,60,40
B3,3,1578,BS,,,,,,,0
B3,3,1583,BS,,,,,,,0
B3,3,1591,BS,,,,,,,0
B3,3,1593,BS,,,FK/WV,10,FK/WV,15,8
B3,3,1595,BS,,,,,,,0
B3,4,1608,RS,,,,,,,0
B3,4,1609,WS,,,,,,,0
B3,4,1612,RS,,,,,,,0
B3,4,1614,RS,,,,,,,0
B3,4,1615,RS,,,,,,,0
B3,4,1618,WS,,,,,,,0
B3,4,1622,WS,,,,,,,0
B3,4,1623,WS,,,,,SN,30,10
B3,4,1625,WS,,,,,WV,20,7
B3,4,1629,RS,,,SPK,10,,,3
B3,4,1631,WS,BF,15,,,SN,30,15
B3,4,1632,RS,,,,,,,0
B3,4,1634,WS,,,,,,,0
B3,4,1637,WS,,,,,,,0
B3,4,1638,RS,,,WV,10,,,3
B3,4,1641,WS,,,,,,,0
B3,4,1646,RS,PV,,PV,,PV,,0
B3,4,1647,WS,PV,,PV,,WV,20,7
B3,4,1648,RS,,,,,,,0
B3,4,1653,WS,,,,,,,0
B3,5,1657,BS,,,,,,,0
B3,5,1658,BS,,,,,,,0
B3,5,1663,WS,,,,,,,0
B3,5,1667,BS,SWP,5,,,,,2
B3,5,1668,WS,,,,,,,0
B3,5,1669,BS,SN,10,,,,,3
B3,5,1671,WS,WV,15,WV,15,,,10
B3,5,1674,BS,,,,,,,0
B3,5,1675,WS,,,,,,,0
B3,5,1676,WS,,,,,,,0
B3,5,1680,BS,SPK,5,WV,5,,,3
B3,5,1681,WS,,,,,,,0
B3,5,1685,BS,,,,,,,0
B3,5,1687,BS,SWP,3,,,,,1
B3,5,1688,WS,,,,,WV,10,3
B3,5,1693,WS,PV,,PV,,PV,,0
B3,5,1695,WS,,,WV,15,WV,25,13
B3,5,1698,BS,,,,,,,0
B3,5,1705,WS,SWP,4,,,,,1
B3,5,1711,BS,,,,,,,0
B3,6,1751,NS,,,SPK,5,FT,2,2
B3,6,1754,RS,,,,,,,0
B3,6,1755,RS,,,,,,,0
B3,6,1757,NS,BF,3,SPK,5,SN,2,3
B3,6,1761,NS,,,FK/SPK,16,SN,2,6
B3,6,1762,RS,PV,,PV,,PV,,0
B3,6,1765,NS,SPK,3,SPK,3,WV,20,9
B3,6,1765,NS,,,SPK,7,FT,8,5
B3,6,1772,RS,,,,,,,0
B3,6,1775,NS,SPK,7,,,FT,5,4
B3,6,1776,NS,,,SPK,4,FT,3,2
B3,6,1781,RS,,,,,,,0
B3,6,1783,RS,,,,,,,0
B3,6,1784,NS,SPK,8,SPK,15,SN,3,9
B3,6,1787,NS,,,FK,40,,,13
B3,6,1788,RS,RV,,RV,,RV,,0
B3,6,1791,RS,,,,,,,0
B3,6,1794,RS,,,,,,,0
B3,6,1797,NS,SPK/SN,5,SK/WV,8,,,4
B3,6,1801,RS,,,,,,,0
B3,7,1817,BS,SWP,20,,,,,7
B3,7,1820,BS,BF,7,,,,,2
B3,7,1823,NS,SPK,3,,,,,1
B3,7,1825,NS,,,SPK,3,,,1
B3,7,1826,BS,,,,,,,0
B3,7,1833,NS,AP,12,FK,25,,,12
B3,7,1834,BS,RT,20,,,,,7
B3,7,1838,BS,PV,,PV,,PV,,0
B3,7,1839,BS,PV,,PV,,PV,,0
B3,7,1856,NS,,,WV,7,,,2
B3,7,1858,NS,SPK,4,SPK,4,,,3
B3,7,1861,NS,,,,,,,0
B3,7,1865,NS,,,FK/WV,60,,,20
B3,7,1866,BS,,,,,,,0
B3,7,1867,NS,SPK,2,SPK,6,FK,10,6
B3,7,1869,NS,,,,,,,0
B3,7,1870,BS,,,,,,,0
B3,7,1875,NS,SPK,4,FK,60,MT,50,38
B3,7,1876,BS,,,,,,,0
B3,7,1879,BS,,,,,,,0
B3,8,1893,NS,FK,30,FK,100,FK,100,77
B3,8,1896,WS,RT,5,,,,,2
B3,8,1898,WS,,,,,,,0
B3,8,1899,NS,,,,,,,0
B3,8,1901,NS,SPK,4,SPK,15,,,6
B3,8,1905,NS,BF,10,,,,,3
B3,8,1912,NS,,,,,,,0
B3,8,1913,NS,SPK,5,WV,15,,,7
B3,8,1916,NS,,,,,,,0
B3,8,1920,NS,SPK,25,SPK,8,FK,30,21
B3,8,1921,NS,DEAD,,,,,,0
B3,8,1922,NS,BF,5,PV,,PV,,2
B3,8,1924,NS,BF/SPK,15,SPK,6,,,7
B3,8,1926,WS,SPK,5,,,,,2
B3,8,1937,WS,,,,,,,0
B3,8,1948,WS,,,,,,,0
B3,8,1954,WS,,,,,,,0
B3,8,1958,WS,,,,,,,0
B3,8,1961,WS,,,,,,,0
B3,8,1962,WS,,,,,SN,15,5
B3,9,1005,NS,BF,10,,,,,3
B3,9,1006,NS,BF,10,,,,,3
B3,9,1014,NS,SPK,8,SPK,8,,,5
B3,9,1024,NS,FUNG,75,WV,5,FK,30,37
B3,9,1029,NS,WV,15,,,WV,60,25
B3,9,1030,NS,,,,,,,0
B3,9,1968,NS,SPK,5,FK,50,,,18
B3,9,1978,NS,BF,15,,,,,5
B3,9,1979,NS,SPK,5,WV,15,WV,20,13
B3,9,1993,NS,,,,,SN,50,17
B3,10,1052,RS,,,,,,,0
B3,10,1053,RS,,,,,,,0
B3,10,1054,RS,,,,,SPK,10,3
B3,10,1063,RS,,,FK,20,,,7
B3,10,1068,RS,,,,,,,0
B3,10,1071,RS,,,,,,,0
B3,10,1076,RS,PV,,PV,,PV,,0
B3,10,1077,RS,SWP,25,,,,,8
B3,10,1078,RS,,,,,,,0
B3,10,1084,RS,,,,,,,0
B3,11,1,BT,,,,,FK/MT,30,10
B3,11,1,BT,,,,,FK/MT,30,10
B3,11,2,WP,,,,,WV,20,7
B3,11,2,WP,,,,,WV,20,7
B3,11,3,WP,BF/WV,30,,,SN,10,13
B3,11,3,WP,BF/WV,30,,,SN,10,13
B3,11,4,BF,,,,,,,0
B3,11,4,BF,,,,,,,0
B3,11,5,BF,,,,,,,0
B3,11,6,PB,,,,,FK,,0
B3,11,7,WP,,,WV,15,WV/FK,25,13
B3,11,8,BF,,,,,,,0
B3,11,9,WP,SPK/WV/FK,60,MT,40,MT/WV,35,45
B3,11,10,RM,,,BN,,FK,30,10
B3,11,11,RM,BF,20,FK,80,MT,70,57
B3,11,12,BT,,,FK,5,,,2
B3,11,13,BT,SWP,,SWP,,SWP,,0
B3,11,14,BT,,,,,SWP,,0
B3,11,15,WP,,,WV,25,WV,10,12
B3,11,16,BT,,,FT,30,,,10
B3,11,17,BT,SWP,,,,SWP/FT,30,10
B3,11,18,BT,SWP,3,SWP,20,SWP,,8
B3,11,19,BT,SWP,,SWP,,,,0
B3,11,20,BT,SWP,,,,,,0
B3,11,21,WP,WV,15,WV,10,MT,50,25
B3,11,22,WP,WV,60,WV,40,WV,20,40
B3,11,23,WP,WV,15,FK,60,MT/WV,45,40
B3,11,24,BF,,,,,,,0
B3,11,25,BF,,,,,,,0
B3,11,26,WP,WV,20,WV,18,WV,20,19
B3,11,27,RM,BF,10,,,,,3
B3,11,28,RM,BF,10,,,,,3
B3,11,29,BT,SWP,,,,,,0
B3,11,30,BT,,,,,,,0
B3,11,31,WP,WV,25,,,,,8
B4,1,634,BS,,,,,,,0
B4,1,636,BS,SWP,70,,,,,23
B4,1,643,BS,SWP,100,,,,,33
B4,1,647,BS,,,,,,,0
B4,1,648,BS,,,,,,,0
B4,1,668,BS,BF,4,,,,,1
B4,1,673,BS,,,WV,15,,,5
B4,1,677,BS,,,WV,6,,,2
B4,1,690,BS,,,,,SWP,5,2
B4,1,691,BS,,,,,,,0
B4,2,444,NS,WV/FK,30,WV,15,AD/SN,20,22
B4,2,450,WS,,,,,,,0
B4,2,453,WS,,,,,SN,8,3
B4,2,454,NS,SPK,12,WV,10,,,7
B4,2,463,WS,SWP,6,,,,,2
B4,2,466,NS,,,,,,,0
B4,2,467,NS,,,,,,,0
B4,2,472,WS,,,,,,,0
B4,2,473,NS,WV/SPK,20,WV,15,,,12
B4,2,487,NS,,,,,,,0
B4,2,490,WS,,,,,,,0
B4,2,491,NS,PV,,PV,,FK/PV,30,10
B4,2,605,NS,,,,,,,0
B4,2,606,NS,,,,,,,0
B4,2,608,WS,,,,,,,0
B4,2,610,NS,PV,,PV,,PV,,0
B4,2,613,WS,,,,,,,0
B4,2,615,WS,SWP,10,,,,,3
B4,2,616,NS,,,,,SN,15,5
B4,2,618,WS,,,,,,,0
B4,3,382,WS,,,,,,,0
B4,3,397,WS,,,,,,,0
B4,3,398,WS,,,,,,,0
B4,3,400,WS,,,,,,,0
B4,3,417,WS,SWP,3,WV/SPK,10,,,4
B4,3,420,WS,,,,,WV,3,1
B4,3,421,WS,PV,,WV/PV,60,PV,,20
B4,3,441,WS,SWP,3,,,WV,25,9
B4,3,442,WS,,,WV,1,SPK,4,2
B4,3,702,WS,,,,,,,0
B4,4,322,NS,,,,,,,0
B4,4,324,NS,,,,,,,0
B4,4,327,NS,AD/FD,33,FD,20,,,18
B4,4,328,RS,SWP,10,,,SWP,10,7
B4,4,332,RS,,,,,,,0
B4,4,333,NS,,,,,WV,20,7
B4,4,339,NS,,,,,,,0
B4,4,341,RS,,,,,,,0
B4,4,342,RS,AD,20,FK,80,MT,70,57
B4,4,348,RS,,,,,,,0
B4,4,350,NS,,,WV,15,,,5
B4,4,354,RS,BF,8,,,,,3
B4,4,355,RS,BF,8,,,,,3
B4,4,358,RS,,,AD/FD,15,,,5
B4,4,359,RS,,,,,,,0
B4,4,360,NS,SWP,5,,,,,2
B4,4,362,RS,FD,10,,,,,3
B4,4,364,NS,WV,15,FK,40,MT,35,30
B4,4,372,NS,,,SPK,15,FK,50,22
B4,4,378,NS,SWP/FD,50,FD/WV,40,,,30
B4,5,250,WS,,,,,,,0
B4,5,254,BS,,,,,,,0
B4,5,260,WS,,,,,,,0
B4,5,265,BS,,,FK,25,MT,50,25
B4,5,271,BS,,,,,,,0
B4,5,278,BS,,,,,,,0
B4,5,281,WS,,,,,,,0
B4,5,284,BS,SWP,10,WV,5,,,5
B4,5,285,WS,SN,30,SN,20,,,17
B4,5,287,WS,,,,,,,0
B4,5,294,BS,,,,,,,0
B4,5,295,WS,WV,2,,,SN,5,2
B4,5,299,WS,,,,,,,0
B4,5,300,WS,BF,15,WV,5,WV,7,9
B4,5,305,WS,,,WV,2,,,1
B4,5,309,BS,WV,8,,,,,3
B4,5,311,BS,,,,,,,0
B4,5,313,BS,,,,,,,0
B4,5,600,WS,,,,,,,0
B4,5,603,BS,,,,,,,0
B4,6,215,RS,,,,,,,0
B4,6,216,RS,,,,,,,0
B4,6,217,RS,SWP,20,,,,,7
B4,6,218,RS,,,,,,,0
B4,6,226,RS,,,,,,,0
B4,6,238,RS,,,SWP,4,,,1
B4,6,240,RS,,,,,,,0
B4,6,531,RS,,,,,,,0
B4,6,534,RS,,,,,,,0
B4,7,167,BS,SN,10,SN,10,,,7
B4,7,168,BS,,,,,,,0
B4,7,169,NS,,,,,,,0
B4,7,175,NS,,,,,,,0
B4,7,178,BS,,,,,,,0
B4,7,180,BS,,,,,,,0
B4,7,183,BS,,,,,,,0
B4,7,188,NS,BF,40,SN,50,SN,50,47
B4,7,191,BS,,,,,,,0
B4,7,192,NS,,,,,,,0
B4,7,193,NS,WV,20,WV,30,WV,15,22
B4,7,201,BS,,,,,,,0
B4,7,203,BS,,,,,,,0
B4,7,205,BS,,,,,,,0
B4,7,206,NS,WV,25,WV,20,SN,15,20
B4,7,207,NS,WV,15,,,,,5
B4,7,209,NS,SWP,40,WV,15,,,18
B4,7,210,BS,SPK,10,,,WV,15,8
B4,7,211,NS,AD/WV,60,,,FK/MT,50,37
B4,7,509,NS,,,,,,,0
B4,8,123,BS,,,,,,,0
B4,8,124,RS,PV,,PV,,PV,,0
B4,8,125,BS,,,WV,20,,,7
B4,8,131,RS,,,,,,,0
B4,8,136,BS,WV,20,,,,,7
B4,8,137,RS,,,,,,,0
B4,8,144,RS,,,,,,,0
B4,8,145,BS,,,,,,,0
B4,8,147,RS,,,,,,,0
B4,8,148,BS,,,,,,,0
B4,8,149,RS,,,,,,,0
B4,8,152,RS,,,,,,,0
B4,8,154,RS,,,,,WV,5,2
B4,8,155,BS,SPK,15,,,,,5
B4,8,158,RS,,,,,,,0
B4,8,162,BS,,,,,,,0
B4,8,163,BS,,,,,,,0
B4,8,165,RS,,,,,,,0
B4,8,168,BS,SWP,3,,,,,1
B4,9,73,RS,,,SN,10,,,3
B4,9,75,RS,SN,30,,,,,10
B4,9,76,WS,,,,,,,0
B4,9,77,RS,PV,,PV,,PV,,0
B4,9,79,RS,BF,10,,,,,3
B4,9,82,WS,,,,,,,0
B4,9,84,WS,AD,8,SN,30,SN,30,23
B4,9,85,RS,,,,,,,0
B4,9,86,WS,,,,,,,0
B4,9,89,WS,,,,,,,0
B4,9,90,WS,SWP,3,WV,10,,,4
B4,9,91,WS,,,,,,,0
B4,9,100,RS,,,,,,,0
B4,9,106,WS,BF,20,,,,,7
B4,9,107,RS,WV,25,WV,40,,,22
B4,9,112,WS,SN,10,,,WV,35,15
B4,9,114,RS,SWP,15,,,,,5
B4,9,116,RS,,,,,,,0
B4,9,120,WS,,,,,,,0
B4,9,121,RS,,,,,,,0
B4,10,10,NS,,,WV,3,,,1
B4,10,16,NS,,,WV/FK,60,FT,50,37
B4,10,17,NS,WV,5,,,,,2
B4,10,23,NS,WV/SPK,20,WV/FK,50,FT,50,40
B4,10,26,NS,BF,30,,,,,10
B4,10,44,NS,WV,10,SPK/FK,70,WV/SPK,40,40
B4,10,53,NS,,,FK/WV,35,,,12
B4,10,61,NS,,,WV,30,WV,40,23
B4,10,62,NS,WV,10,FK,80,FT,60,50
B4,10,67,NS,SWP/WV,20,WV,20,WV,30,23
B4,11,1,RM,SWP,10,SWP/BN,25,FK,70,35
B4,11,2,RM,BF/SWP,4,SWP,10,SWP,10,8
B4,11,3,BF,,,,,,,0
B4,11,4,BF,,,,,,,0
B4,11,5,WP,,,WV,5,WV,5,3
B4,11,6,BT,,,,,FT,100,33
B4,11,7,WP,,,WN/SN,20,,,7
B4,11,8,BT,,,,,FT,40,13
B4,11,9,BF,,,,,,,0
B4,11,10,BF,,,,,,,0
B4,11,11,BF,,,,,,,0
B4,11,12,BF,,,,,,,0
B4,11,13,BF,,,,,,,0
B4,11,14,WP,WV/BF,40,WV,15,WV,15,23
B4,11,16,BF,,,,,,,0
B4,11,18,BT,SWP,,SWP,,SWP,,0
B4,11,21,BF,,,,,,,0
B4,11,22,WP,,,WV,15,SN,15,10
B4,11,23,RM,,,,,,,0
B4,11,24,BF,,,,,,,0
B4,11,26,WP,WV,10,WV,20,,,10
B4,11,27,BT,SWP,,SWP,,FT,40,13
B4,11,28,BT,,,SWP,8,SWP/FT,30,13
B4,11,30,WP,,,,,,,0
B4,11,31,RO,,,,,,,0
BS,1,752,NS,BF,15,,,FK/WV,3,6
