Block,Plot,Tree,Spp.,DBH,Ht,HCB,CW1,CW2,Comments
B2,7,1201,,10,,,,,
B2,7,1206,NS,6,,,,,SAME BASE AS 1205
B2,7,1205,NS,6.4,,,,,SAME BASE AS 1206
B2,7,1202,NS,10.2,,,,,
B2,7,1183,BS,9.7,,,,,
B2,7,1184,BS,10.9,,,,,
B2,7,1185,NS,6.8,,,,,
B2,7,1161,BS,8.5,,,,,
B2,7,1162,NS,10.2,,,,,
B2,7,1160,NS,6.3,,,,,
B2,7,1159,NS,9.1,,,,,
B2,7,1148,BS,10,,,,,
B2,7,1158,BS,10.9,,,,,
B2,7,1147,NS,7.3,,,,,SAME BASE AS 1146 MAY BE NEXT PLOT
B2,7,1146,NS,5.9,,,,,SAME BASE AS 1147 MAY BE NEXT PLOT
B2,7,1157,BS,10.1,,,,,
B2,7,1156,NS,5.1,,,,,SAME BASE AS 1155
B2,7,1155,NS,4.3,,,,,SAME BASE AS 1156
B2,7,1164,NS,1,,,,,SAME BASE AS 1163
B2,7,1163,NS,1.5,,,,,SAME BASE AS 1164
B2,7,1167,NS,1.4,,,,,SAME BASE AS 1166
B2,7,1166,NS,2.4,,,,,SAME BASE AS 1167
B2,7,1165,NS,1.1,,,,,SAME BASE AS 1166
B2,7,1168,BS,9.7,,,,,
B2,7,1182,BS,11.5,,,,,
B2,7,1181,NS,3.5,,,,,
B2,7,1186,NS,9.2,,,,,
B2,7,1199,NS,5,,,,,
B2,7,1188,BS,3.9,,,,,
B2,7,1194,BS,10.7,,,,,
B2,7,1214,BS,8.6,,,,,
B2,7,1215,NS,9.5,,,,,
B2,8,1239,BS,8.9,,,,,
B2,8,1250,BS,1.6,,,,,
B2,8,1251,BS,2.2,,,,,
B2,8,1256,BS,4.4,,,,,
B2,8,1255,BS,0.4,,,,,
B2,8,1254,BS,2.1,,,,,
B2,8,1252,BS,4.7,,,,,
B2,8,1238,BS,3.7,,,,,
B2,8,1269,BS,8.4,,,,,
B2,8,1253,BS,3,,,,,
B2,8,1235,BS,10.4,,,,,
B2,8,1268,BS,1.8,,,,,
B2,8,1271,BS,8.1,,,,,
B2,8,1282,BS,7.9,,,,,
B2,8,1281,BS,1.2,,,,,
B2,8,1298,BS,9.5,,,,,
B2,8,1299,BS,11.1,,,,,
B2,8,1300,BS,8.2,,,,,
B2,8,1283,BS,7.5,,,,,
B2,8,1284,BS,5,,,,,
B2,8,1285,BS,6.1,,,,,
B2,8,1279,BS,4.5,,,,,
B2,8,1286,BS,4.3,,,,,
B2,8,1287,BS,8.9,,,,,
B2,8,1288,BS,2,,,,,
B2,8,1289,BS,1.9,,,,,
B2,8,1290,BS,4.2,,,,,
B2,8,1291,BS,9.8,,,,,
B2,8,1278,BS,4.6,,,,,
B2,8,1272,BS,8.6,,,,,
B2,8,1267,BS,9,,,,,
B2,8,1243,BS,6.8,,,,,
B2,8,1260,BS,7.8,,,,,
B2,8,1221,BS,9.5,,,,,
B2,8,1302,BS,9.3,,,,,
B2,8,1301,BS,10.4,,,,,
B2,8,1280,BS,8.6,,,,,
B2,8,1270,BS,10.6,,,,,
B2,8,1234,BS,7.4,,,,,
B2,8,1303,BS,1.3,,,,,
B2,8,1233,BS,8.5,,,,,
B2,8,1236,BS,2.5,,,,,
B2,8,1237,BS,5.4,,,,,
B2,8,935,BS,1.5,,,,,
B2,8,1232,BS,2.2,2.7,34,,,
B2,8,1231,BS,3.3,,,,,
B2,8,1227,BS,9,,,,,
B2,8,1240,BS,2.2,,,,,
B2,8,1241,BS,3.1,,,,,
B2,8,1242,BS,4.3,,,,,
B2,8,1226,BS,3.7,,,,,
B2,8,1225,BS,4.3,,,,,
B2,8,1222,BS,2.4,,,,,
B2,8,1223,BS,1,,,,,
B2,8,1224,BS,4.2,,,,,
B2,8,1228,BS,3.2,,,,,
B2,8,1229,BS,1.7,,,,,
B2,8,1230,BS,0.9,,,,,
B2,8,1244,BS,3.8,,,,,
B2,8,1258,BS,4.4,,,,,
B2,8,1246,BS,2.1,,,,,
B2,8,1245,BS,1.9,,,,,
B2,8,1248,BS,3.2,,,,,
B2,8,1259,BS,0.7,,,,,
B2,8,1257,BS,6.1,,,,,
B2,8,1249,BS,1.3,,,,,
B2,8,1247,BS,2.6,,,,,
B2,8,1261,BS,1.8,,,,,
B2,8,1220,BS,8.7,,,,,
B2,8,1262,BS,6.2,,,,,LEANING
B2,8,1263,BS,7.4,,,,,UPROOTED BUT ALIVE
B2,8,1264,BS,8.5,,,,,
B2,8,1265,BS,7,,,,,
B2,8,1219,BS,6.1,,,,,
B2,8,1275,BS,4.8,,,,,
B2,8,1276,BS,7,,,,,
B2,8,1274,BS,2.5,,,,,
B2,8,1273,BS,3.6,,,,,
B2,8,1266,BS,9.7,,,,,
B2,8,1277,BS,7.2,,,,,
B2,8,1278,BS,4.5,,,,,
B2,8,1297,BS,8.1,,,,,
B2,8,1294,BS,10.7,,,,,
B2,8,1295,BS,5.8,,,,,
B2,8,1293,BS,2.5,,,,,
B2,8,1292,BS,6.1,,,,,
B2,8,1216,BS,3.5,,,,,
B2,8,1217,BS,2.2,,,,,
B2,8,1218,BS,2.1,,,,,
B2,9,1340,RS,6.2,,,,,
B2,9,1339,RS,1,,,,,DEAD
B2,9,1338,RS,1.8,,,,,DEAD
B2,9,1329,RS,,,,,,BELOW DBH
B2,9,1328,RS,,,,,,BELOW DBH
B2,9,1327,RS,,,,,,BELOW DBH
B2,9,1312,RS,3.1,,,,,
B2,9,1311,RS,3.2,,,,,
B2,9,1313,RS,2.4,,,,,
B2,9,1309,RS,,,,,,BELOW DBH
B2,9,1308,RS,4.1,,,,,
B2,9,1314,RS,4.8,,,,,
B2,9,1330,RS,4,,,,,LEANING
B2,9,1337,RS,6.9,,,,,
B2,9,1341,RS,4.2,,,,,
B2,9,1342,RS,4.3,,,,,
B2,9,1331,RS,2.7,,,,,
B2,9,1326,RS,3.5,,,,,
B2,9,1325,RS,5.3,,,,,
B2,9,1336,RS,4.1,,,,,
B2,9,1343,RS,0.7,,,,,
B2,9,1335,RS,0.8,,,,,
B2,9,1332,RS,1.4,,,,,
B2,9,1324,RS,,,,,,BELOW DBH
B2,9,1317,RS,6.7,,,,,
B2,9,1318,RS,5.1,,,,,
B2,9,1316,RS,6.2,,,,,
B2,9,1315,RS,4.6,,,,,
B2,9,1307,RS,3.8,,,,,
B2,9,1308,RS,4.4,,,,,
B2,9,1319,RS,4.4,,,,,
B2,9,1320,RS,3.1,,,,,
B2,9,1322,RS,3,,,,,
B2,9,1321,RS,6.1,,,,,
B2,9,1305,RS,1.1,,,,,
B2,9,1304,RS,1.1,,,,,
B2,9,1333,RS,9.3,,,,,APPEARS TO BE WS
B2,9,1334,RS,5,,,,,
B2,10,1398,RS,4,,,,,
B2,10,1399,BS,7,,,,,SAME POINT
B2,10,1400,BS,6.5,,,,,SAME POINT
B2,10,1382,RS,5.1,,,,,
B2,10,1383,BS,5.2,,,,,SAME POINT
B2,10,1384,BS,8.3,,,,,SAME POINT
B2,10,1381,BS,8.5,,,,,
B2,10,1380,RS,6.4,,,,,
B2,10,1379,BS,11.3,,,,,
B2,10,1365,RS,4.4,,,,,
B2,10,1366,RS,4.6,,,,,AT SAME POINT AS 1377
B2,10,1363,BS,1.9,,,,,
B2,10,1367,RS,4.6,,,,,AT SAME POINT AS 1366 & 1377
B2,10,1361,BS,6.2,,,,,
B2,10,1310,RS,5.1,,,,,
B2,10,1360,RS,6.6,,,,,
B2,10,1345,RS,4.6,,,,,SAME POINT
B2,10,1346,RS,4.7,,,,,SAME POINT
B2,10,1344,BS,9.7,,,,,
B2,10,1358,BS,11,,,,,
B2,10,1347,RS,5.6,,,,,
B2,10,1359,RS,6.4,,,,,
B2,10,1355,BS,10.5,,,,,
B2,10,1368,BS,8.3,,,,,
B2,10,1356,RS,,,,,,BELOW DBH
B2,10,1378,RS,5.9,,,,,
B2,10,1357,RS,3.2,,,,,1356 & 1357 AT SAME POINT
B2,10,1385,RS,0.2,,,,,
B2,10,1377,BS,4.9,,,,,
B2,10,1397,BS,8.4,,,,,
B2,10,1401,RS,1.7,,,,,
B2,10,1387,RS,4.8,,,,,
B2,10,1395,BS,6.3,,,,,
B2,10,1403,RS,7.3,,,,,
B2,10,1655,BS,9.3,,,,,SAME POINT
B2,10,1656,BS,9.2,,,,,SAME POINT
B2,10,1402,BS,9.7,,,,,
B2,10,1404,BS,7.8,,,,,
B2,10,1405,BS,9.2,,,,,
B2,10,1406,BS,,,,,,BELOW DBH
B2,10,1394,RS,8.5,,,,,
B2,10,1393,RS,3.2,,,,,
B2,10,1389,BS,6.4,,,,,
B2,10,1388,RS,4,,,,,
B2,10,1375,BS,8.3,,,,,SAME BASE
B2,10,1374,BS,7.8,,,,,SAME BASE
B2,10,1376,BS,5,,,,,
B2,10,1369,RS,3.4,,,,,
B2,10,1352,BS,10.9,,,,,
B2,10,1354,RS,7.4,,,,,
B2,10,1351,RS,6,,,,,
B2,10,1353,BS,9.5,,,,,
B2,10,1348,BS,10.7,,,,,
B2,10,1349,RS,4.2,,,,,
B2,10,1350,BS,6.8,,,,,
B2,10,1371,BS,8,,,,,
B2,10,1370,BS,9.7,,,,,
B2,10,1372,BS,10.9,,,,,
B2,10,1373,RS,1.3,,,,,
B2,10,1391,BS,7.3,,,,,
B2,10,1392,RS,4.8,,,,,
B2,10,1390,BS,6.8,,,,,
B2,10,1408,BS,12.2,,,,,
B2,10,1409,BS,9.8,,,,,
B3,1,1429,WS,10.3,,,,,
B3,1,1446,WS,7.2,,,,,
B3,1,1421,WS,5.1,,,,,
B3,1,1445,WS,5.3,,,,,
B3,1,1419,WS,8.4,,,,,
B3,1,1413,WS,8.5,,,,,
B3,1,1414,WS,,,,,,SHORTER THAN DBH
B3,1,1447,WS,6.4,,,,,
B3,1,1415,WS,9.3,,,,,
B3,1,1437,WS,11,,,,,
B3,1,1420,WS,7.6,,,,,
B3,1,1418,WS,10.7,,,,,
B3,1,1454,WS,10.6,,,,,
B3,1,1436,WS,7.4,4.65,85,,,
B3,1,1465,WS,11.4,,,,,
B3,1,1416,WS,8.5,,,,,
B3,1,1417,WS,8.1,,,,,
B3,1,1431,WS,2,,,,,
B3,1,1432,WS,5.2,,,,,
B3,1,1430,WS,5.8,,,,,
B3,1,1434,WS,2.8,,,,,
B3,1,1435,WS,9.5,,,,,
B3,1,1433,WS,10.7,,,,,
B3,1,1468,WS,7,,,,,
B3,1,1448,WS,8.2,,,,,
B3,1,1449,WS,7.8,,,,,
B3,1,1453,WS,5.2,,,,,
B3,1,1466,WS,10.5,,,,,
B3,1,1451,WS,9.5,,,,,
B3,1,1450,WS,8.4,,,,,
B3,1,1452,WS,2.1,,,,,
B3,1,1467,WS,4,,,,,
B3,1,1746,WS,8.6,,,,,CORNER TREE
B3,1,1474,NS,9.2,,,,,"NOT IN PLOT, [SP=r BUT NOT TAGGED?"
B3,1,1460,WS,8.4,,,,,
B3,1,1473,WS,6.4,,,,,
B3,1,1472,WS,10,,,,,
B3,1,1410,WS,8.6,,,,,
B3,1,1461,WS,5.9,,,,,
B3,1,1471,WS,8.9,,,,,
B3,1,1470,WS,5.9,5.23,58,,,
B3,1,1411,WS,8.3,,,,,
B3,1,1460,WS,8.5,,,,,
B3,1,1459,WS,1.7,,,,,
B3,1,1425,WS,8.2,,,,,
B3,1,1469,WS,9,,,,,
B3,1,1458,WS,6.6,,,,,
B3,1,1424,WS,9.2,6.63,114,,,
B3,1,1441,WS,6.3,,,,,
B3,1,1463,WS,11.3,,,,,
B3,1,1426,WS,6.8,,,,,
B3,1,1443,WS,8.2,,,,,
B3,1,1442,WS,5.3,,,,,
B3,1,1462,WS,5.5,,,,,
B3,1,1447,WS,10.9,,,,,
B3,1,1440,WS,4.5,,,,,
B3,1,1456,WS,8.6,,,,,
B3,1,1412,WS,11.9,,,,,
B3,1,1457,WS,2.4,,,,,
B3,1,1439,WS,7.6,,,,,
B3,1,1423,WS,9.5,,,,,
B3,1,1444,WS,2.6,,,,,
B3,1,1464,WS,6.5,,,,,
B3,1,1422,WS,8.4,,,,,
B3,1,1428,WS,7.8,,,,,
B3,1,1438,WS,10.3,,,,,
B3,1,1455,WS,6.5,5.16,61,,,
B3,2,1538,BS,10,,,,,
B3,2,1522,BS,1.5,,,,,
B3,2,1537,BS,8.1,,,,,
B3,2,1511,RS,4.3,,,,,
B3,2,1524,RS,5.7,,,,,
B3,2,1536,RS,9.2,,,,,
B3,2,1510,BS,8.4,,,,,
B3,2,1523,BS,4,,,,,
B3,2,1487,RS,8,,,,,
B3,2,1525,RS,9.1,,,,,
B3,2,1521,RS,3.9,,,,,
B3,2,1488,BS,5.9,,,,,
B3,2,1520,BS,3.9,,,,,
B3,2,1486,RS,8.3,,,,,
B3,2,1512,RS,5.5,,,,,
B3,2,1489,RS,6.3,,,,,
B3,2,1485,BS,6.5,,,,,
B3,2,1514,RS,3.8,,,,,
B3,2,1513,RS,2.8,,,,,
B3,2,1509,BS,3.7,,,,,
B3,2,1491,RS,,,,,,SHORTER THAN DBH
B3,2,1490,BS,5.9,,,,,
B3,2,1508,BS,2.1,,,,,
B3,2,1507,RS,3.9,,,,,
B3,2,1506,BS,7.5,,,,,
B3,2,1515,BS,5.3,,,,,
B3,2,1484,BS,8.5,,,,,
B3,2,1505,RS,6.7,,,,,
B3,2,1501,RS,4.5,,,,,
B3,2,1534,BS,6,,,,,
B3,2,1483,BS,3,,,,,
B3,2,1499,BS,8,,,,,
B3,2,1479,RS,3.5,,,,,
B3,2,1480,BS,3.7,,,,,A NOTE ABOUT 1539 ON THE BOTTOM OF THE DATA SHEET
B3,2,1492,BS,3.4,,,,,
B3,2,1494,BS,5.3,,,,,
B3,2,1495,BS,3.1,,,,,
B3,2,1493,BS,3.1,,,,,
B3,2,1482,BS,8.4,,,,,
B3,2,1496,BS,2.2,,,,,
B3,2,1497,BS,1.1,,,,,
B3,2,1481,BS,5.1,,,,,
B3,2,1526,BS,,,,,,BELOW DBH
B3,2,1527,BS,,,,,,BELOW DBH
B3,2,1528,BS,2.5,,,,,
B3,2,1503,RS,4.9,,,,,
B3,2,1504,RS,3,,,,,
B3,2,1529,BS,2.6,,,,,
B3,2,1517,RS,4.3,,,,,
B3,2,1498,BS,1.9,,,,,
B3,2,1530,BS,1.8,,,,,
B3,2,1502,RS,4.6,,,,,
B3,2,1531,BS,2.5,,,,,
B3,2,1516,RS,4.5,,,,,
B3,2,1519,RS,10.6,,,,,
B3,2,1523,BS,7,,,,,
B3,2,1533,BS,9.7,,,,,
B3,2,1518,RS,3.3,,,,,
B3,2,1540,BS,8.8,,,,,
B3,2,1535,RS,6.1,,,,,
B3,3,1551,BS,6.8,,,,,
B3,3,1600,BS,3.6,3.42,32,,,
B3,3,1598,BS,7.1,,,,,
B3,3,1549,BS,5.3,,,,,
B3,3,1599,BS,7.1,,,,,
B3,3,1601,BS,7.5,,,,,
B3,3,1552,BS,4,,,,,
B3,3,1597,BS,6.7,,,,,
B3,3,1596,BS,2,,,,,
B3,3,1574,BS,9,,,,,
B3,3,1595,BS,8.5,,,,,
B3,3,1602,BS,3.8,,,,,
B3,3,1584,BS,8.9,,,,,
B3,3,1603,BS,4.6,,,,,
B3,3,1586,BS,9.6,,,,,WITH 1587
B3,3,1587,BS,7.6,,,,,WITH 1586
B3,3,1554,BS,3.8,,,,,
B3,3,1585,BS,7.9,,,,,
B3,3,1604,BS,6.8,,,,,
B3,3,1583,BS,7.7,,,,,
B3,3,1582,BS,11.4,,,,,
B3,3,1594,BS,9.9,,,,,
B3,3,1573,BS,8.3,,,,,
B3,3,1575,BS,7.2,,,,,
B3,3,1589,BS,8.2,,,,,
B3,3,1588,BS,9.7,,,,,
B3,3,1563,BS,6.8,,,,,
B3,3,1581,BS,7.9,,,,,WITH 1580
B3,3,1580,BS,3.1,,,,,WITH 1581
B3,3,1576,BS,9.1,,,,,
B3,3,1605,BS,7.2,,,,,
B3,3,1555,BS,6.4,,,,,
B3,3,1579,BS,4.1,,,,,
B3,3,1593,BS,9.3,,,,,
B3,3,1573,BS,8.3,,,,,
B3,3,1577,BS,5.3,,,,,
B3,3,1542,BS,4.6,,,,,
B3,3,1590,BS,6,,,,,
B3,3,1571,BS,9,,,,,
B3,3,1548,BS,6.8,,,,,
B3,3,1572,BS,9.7,,,,,
B3,3,1592,BS,1.5,,,,,DEAD
B3,3,1547,BS,10.2,,,,,
B3,3,1564,BS,5.4,,,,,
B3,3,1543,BS,9,,,,,
B3,3,1570,BS,10.3,,,,,
B3,3,1591,BS,10.3,,,,,
B3,3,1556,BS,5.9,5.21,18,,,
B3,3,1578,BS,4.2,,,,,
B3,3,1546,BS,8.4,,,,,
B3,3,1569,BS,6.3,,,,,
B3,3,1566,BS,9.7,,,,,
B3,3,1565,BS,9.7,,,,,
B3,3,1545,BS,6.9,,,,,
B3,3,1560,BS,2.6,,,,,
B3,3,1568,BS,8.2,,,,,
B3,3,1544,BS,9.2,,,,,
B3,3,1562,BS,5.6,,,,,
B3,3,1557,BS,8.4,,,,,
B3,3,1559,BS,9,,,,,
B3,3,1558,BS,7.7,,,,,
B3,3,1561,BS,9.1,5.69,12,,,
B3,3,1567,BS,4.5,,,,,
B3,3,1888,BS,7.8,,,,,
B3,3,1591,BS,6.8,,,,,
B3,4,1647,WS,9.3,,,,,
B3,4,1969,WS,8.9,,,,,
B3,4,1646,RS,1.1,,,,,
B3,4,1644,RS,1.2,,,,,
B3,4,1648,RS,6.1,,,,,
B3,4,1645,WS,9.7,,,,,
B3,4,1633,WS,8.1,,,,,
B3,4,1643,WS,11,,,,,
B3,4,1632,RS,8,,,,,
B3,4,1626,WS,7.6,,,,,
B3,4,1634,WS,11.5,,,,,
B3,4,1631,WS,6.7,,,,,
B3,4,1623,WS,6.6,,,,,
B3,4,1629,RS,6.4,,,,,
B3,4,1630,WS,8.1,,,,,
B3,4,1614,RS,3.5,,,,,
B3,4,1642,RS,2,,,,,
B3,4,1625,RS,4.8,,,,,
B3,4,1613,WS,7.7,,,,,
B3,4,1607,RS,3.1,,,,,
B3,4,1625,WS,9.6,,,,,
B3,4,1616,RS,6.6,,,,,
B3,4,1617,WS,8,,,,,
B3,4,1615,RS,3.4,,,,,
B3,4,1612,RS,4,,,,,
B3,4,1608,RS,5.2,,,,,
B3,4,1606,RS,6.8,,,,,
B3,4,1611,WS,4.4,,,,,
B3,4,1607,WS,3.3,,,,,
B3,4,1618,WS,7.5,,,,,
B3,4,1636,RS,3,,,,,
B3,4,1622,WS,8.2,,,,,
B3,4,1635,RS,4.1,,,,,
B3,4,1649,WS,8.9,,,,,
B3,4,1609,WS,3.9,,,,,
B3,4,1637,WS,10.1,,,,,
B3,4,1628,WS,6.7,,,,,
B3,4,1610,RS,6.8,,,,,
B3,4,1638,RS,4.9,,,,,
B3,4,1619,RS,5,,,,,
B3,4,1641,WS,10.4,,,,,
B3,4,1621,RS,5,,,,,
B3,4,1627,WS,6.5,,,,,
B3,4,1653,WS,7.2,,,,,
B3,4,1654,WS,6.7,,,,,
B3,4,1639,WS,6.8,,,,,
B3,4,1652,RS,7.8,,,,,
B3,4,1650,WS,12.5,,,,,
B3,4,1951,WS,8.7,,,,,
B3,4,1640,RS,6.4,,,,,
B3,4,1620,WS,8.4,,,,,
B3,4,1702,WS,5.9,,,,,
B3,4,1665,WS,11.1,,,,,
B3,4,1682,WS,6.3,,,,,
B3,4,1703,RS,5,,,,,
B3,4,1666,RS,7.3,,,,,
B3,5,1677,BS,10.3,,,,,
B3,5,1717,BS,4.5,,,,,
B3,5,1697,WS,8.4,,,,,
B3,5,1688,WS,9,,,,,
B3,5,1725,WS,7.7,,,,,
B3,5,1696,BS,9.6,,,,,
B3,5,1707,BS,1.9,,,,,
B3,5,1724,WS,,,,,,
B3,5,1695,WS,8.6,,,,,
B3,5,1709,BS,3.2,,,,,DEAD
B3,5,1716,WS,5.5,,,,,
B3,5,1708,WS,7.7,,,,,
B3,5,1726,BS,7.7,,,,,
B3,5,1738,BS,11,,,,,
B3,5,1713,WS,8.2,,,,,
B3,5,1735,WS,8.5,,,,,
B3,5,1737,WS,,,,,,UNDER DBH
B3,5,1714,BS,7.5,,,,,
B3,5,1734,BS,8.2,,,,,
B3,5,1736,WS,,,,,,UNDER DBH
B3,5,1728,BS,8.7,,,,,WITH 1729
B3,5,1727,WS,9.7,,,,,
B3,5,1733,WS,9.9,,,,,
B3,5,1729,BS,2.9,,,,,WITH 1728
B3,5,1732,BS,6.7,,,,,
B3,5,1730,WS,7.2,,,,,
B3,5,1731,WS,13.6,,,,,
B3,5,1710,WS,8.2,,,,,
B3,5,1694,BS,7.8,,,,,
B3,5,1712,WS,8.8,,,,,
B3,5,1690,WS,9,,,,,
B3,5,1711,BS,4.8,,,,,
B3,5,1693,WS,1.2,,,,,
