Block,Plot,Tree,Spp.,DBH,Ht,HCB,CW1,CW2,Comments
B3,5,1740,WS,11.3,,,,,
B3,5,1721,WS,2.6,,,,,
B3,5,1722,WS,8.4,,,,,
B3,5,1720,WS,10,,,,,
B3,5,1723,BS,11.1,,,,,
B3,5,1719,BS,9.2,,,,,
B3,5,1718,WS,10.6,,,,,
B3,5,1704,WS,4.3,,,,,
B3,5,1705,WS,8.5,,,,,
B3,5,1699,WS,4.8,,,,,
B3,5,1701,WS,5.2,,,,,
B3,5,1700,BS,4.3,,,,,
B3,5,1685,BS,6.7,,,,,
B3,5,1683,BS,7.5,,,,,
B3,5,1684,WS,6,,,,,
B3,5,1679,WS,6.2,,,,,
B3,5,1681,WS,8.9,,,,,
B3,5,1680,BS,4.6,,,,,
B3,5,1669,BS,6.9,,,,,
B3,5,1668,WS,12.4,,,,,
B3,5,1667,BS,9,,,,,
B3,5,1664,WS,12.9,,,,,
B3,5,1656,BS,9.3,,,,,
B3,5,1655,BS,9.7,,,,,
B3,5,1657,BS,5.5,,,,,
B3,5,1658,BS,9.1,,,,,
B3,5,1663,WS,9.2,,,,,
B3,5,1670,WS,8.1,,,,,
B3,5,1662,BS,9.4,,,,,
B3,5,1678,WS,12.7,,,,,
B3,5,1686,WS,7.2,,,,,
B3,5,1671,WS,10.2,,,,,
B3,5,1698,BS,4.7,,,,,
B3,5,1687,BS,8.8,,,,,
B3,5,1676,WS,8.9,,,,,
B3,5,1689,BS,7.8,,,,,
B3,5,1672,,6.7,,,,,
B3,5,1692,BS,7.4,,,,,
B3,5,1661,WS,8.3,,,,,
B3,5,1673,WS,11.5,,,,,
B3,5,1674,BS,9.4,,,,,
B3,5,1660,WS,10.9,,,,,
B3,5,1675,WS,9.5,,,,,
B3,6,1799,NS,5.2,,,,,
B3,6,1800,NS,8,,,,,
B3,6,1781,RS,7.1,,,,,
B3,6,1780,NS,6.1,,,,,
B3,6,1747,NS,7.1,,,,,
B3,6,1798,RS,6.6,,,,,
B3,6,1779,RS,3.1,,,,,
B3,6,1762,RS,1.8,,,,,
B3,6,1778,NS,7.7,,,,,
B3,6,1764,NS,7.4,,,,,
B3,6,1801,RS,5.7,,,,,
B3,6,1761,NS,9.6,,,,,
B3,6,1797,NS,11,,,,,
B3,6,1765,NS,8,,,,,
B3,6,1748,RS,5.6,,,,,
B3,6,1763,NS,1.8,,,,,
B3,6,1783,RS,4.5,,,,,
B3,6,1782,NS,9.2,,,,,
B3,6,1760,RS,9.4,,,,,
B3,6,1749,NS,7.7,,,,,
B3,6,1776,NS,9.2,,,,,
B3,6,1784,NS,9.7,,,,,
B3,6,1750,RS,7.7,,,,,
B3,6,1777,RS,2,,,,,
B3,6,1759,NS,9.7,,,,,
B3,6,1775,NS,8.1,,,,,
B3,6,1796,NS,12,,,,,
B3,6,1751,NS,6.1,,,,,
B3,6,1774,RS,2.5,,,,,
B3,6,1758,RS,9.1,,,,,
B3,6,1766,NS,8.7,,,,,
B3,6,1787,NS,8.2,,,,,
B3,6,1785,RS,5,,,,,
B3,6,1786,RS,6,,,,,
B3,6,1773,NS,8.5,,,,,
B3,6,1788,RS,0.9,,,,,
B3,6,1793,NS,4.5,,,,,
B3,6,1752,RS,8.7,,,,,
B3,6,1792,NS,5,,,,,
B3,6,1767,NS,8,,,,,
B3,6,1757,NS,4.5,,,,,SPROUT W/1756
B3,6,1756,NS,4.3,,,,,SPROUT W/1757
B3,6,1772,RS,5.4,,,,,
B3,6,1795,RS,6.8,,,,,
B3,6,1755,RS,2.6,,,,,
B3,6,1771,NS,7.2,,,,,DEAD
B3,6,1753,NS,4,,,,,
B3,6,1794,RS,3.8,,,,,
B3,6,1790,NS,7,,,,,
B3,6,1791,RS,2.5,,,,,
B3,6,1741,NS,5.5,,,,,
B3,6,1754,RS,6.1,,,,,
B3,6,1789,NS,9.6,,,,,
B3,6,1803,NS,8.2,,,,,
B3,6,1804,NS,8.9,,,,,
B3,6,1769,NS,2,,,,,SPECIES MAY BE RS?
B3,6,1807,RS,4.2,,,,,
B3,6,1806,NS,8.3,,,,,
B3,6,1805,NS,10.5,,,,,
B3,6,1770,RS,3.8,,,,,
B3,6,1768,NS,5.2,,,,,
B3,7,1816,NS,10.9,,,,,
B3,7,1828,BS,3.8,,,,,DEAD
B3,7,1829,NS,10.5,,,,,
B3,7,1830,NS,8.7,,,,,
B3,7,1843,BS,2,,,,,
B3,7,1841,BS,7.4,,,,,
B3,7,1842,NS,7.5,,,,,
B3,7,1844,NS,6,,,,,
B3,7,1855,BS,3.2,,,,,
B3,7,1827,BS,3.5,,,,,
B3,7,1845,BS,8.5,,,,,
B3,7,1856,NS,6.7,,,,,
B3,7,1872,BS,5.3,,,,,
B3,7,1857,BS,7.7,,,,,
B3,7,1858,NS,7.1,,,,,
B3,7,1873,BS,8.8,,,,,
B3,7,1874,BS,7.5,,,,,
B3,7,1859,BS,6,,,,,
B3,7,1871,NS,6,,,,,
B3,7,1860,BS,2.3,,,,,
B3,7,1875,NS,8.7,,,,,
B3,7,1846,BS,6,,,,,LEANING
B3,7,1876,BS,7.2,,,,,
B3,7,1817,BS,4.5,,,,,
B3,7,1840,NS,1.7,,,,,
B3,7,1870,BS,3.5,,,,,
B3,7,1818,NS,5.4,,,,,
B3,7,1869,NS,4.5,,,,,
B3,7,1831,BS,7.1,,,,,
B3,7,1861,NS,7.7,,,,,
B3,7,1826,BS,9.3,,,,,"""A REAL NICE ONE"""
B3,7,1862,NS,4.3,,,,,
B3,7,1832,NS,5.5,,,,,
B3,7,1838,BS,0,,,,,EXACTLY 4.5 FT TALL
B3,7,1839,BS,0.4,,,,,
B3,7,1826,BS,9,,,,,
B3,7,1847,NS,,,,,,SHORTER THAN DBH
B3,7,1825,NS,6.1,,,,,
B3,7,1854,BS,7,,,,,
B3,7,1848,BS,4.8,,,,,
B3,7,1837,NS,9.5,,,,,
B3,7,1811,BS,11.5,,,,,NEXT PLOT?
B3,7,1819,NS,5.7,,,,,
B3,7,1821,BS,4.9,,,,,FORKED WITH 1820
B3,7,1820,BS,4.5,,,,,FORKED WITH 1821
B3,7,1824,BS,2.1,,,,,DEAD
B3,7,1823,NS,3.8,,,,,
B3,7,1822,BS,5,,,,,
B3,7,1833,NS,10.5,,,,,
B3,7,1834,BS,8.1,,,,,
B3,7,1835,NS,6.6,,,,,
B3,7,1836,NS,8.4,,,,,
B3,7,1853,BS,4.1,,,,,
B3,7,1850,NS,9.5,,,,,
B3,7,1849,BS,5.5,,,,,
B3,7,1863,NS,8.6,,,,,
B3,7,1852,NS,7.2,,,,,
B3,7,1851,BS,5.1,,,,,
B3,7,1864,BS,4.7,,,,,
B3,7,1868,BS,1.8,,,,,
B3,7,1865,NS,5.4,,,,,
B3,7,1877,NS,8.1,,,,,
B3,7,1866,BS,3.5,,,,,
B3,7,1867,NS,7.7,,,,,
B3,7,1880,NS,9.1,,,,,
B3,7,1878,NS,5.5,,,,,
B3,7,1879,BS,4.6,,,,,
B3,8,1957,NS,7,,,,,
B3,8,1956,WS,4.4,,,,,
B3,8,1941,NS,7,,,,,
B3,8,1940,WS,5.3,,,,,
B3,8,1924,NS,6.9,,,,,
B3,8,1923,NS,4.4,,,,,
B3,8,1922,NS,2.2,,,,,
B3,8,1919,WS,7.2,,,,,
B3,8,1918,NS,9.4,,,,,
B3,8,1958,WS,8.7,,,,,
B3,8,1955,NS,6.7,,,,,
B3,8,1942,WS,0.4,,,,,
B3,8,1939,NS,11.3,,,,,
B3,8,1925,WS,7.7,,,,,
B3,8,1917,NS,7.6,,,,,
B3,8,1920,NS,8.4,,,,,FORKED
B3,8,1921,NS,3.5,,,,,FORKED
B3,8,1891,WS,7.3,,,,,
B3,8,1916,WS,9.6,,,,,
B3,8,1890,NS,4.7,,,,,
B3,8,1892,NS,8.8,,,,,
B3,8,1887,WS,8.7,,,,,
B3,8,1889,NS,7.2,,,,,
B3,8,1893,NS,6.6,,,,,FORKED
B3,8,1895,NS,7.4,,,,,FORKED
B3,8,1886,WS,4.6,,,,,
B3,8,1896,WS,3.2,,,,,
B3,8,1884,WS,6.6,,,,,
B3,8,1885,NS,8.2,,,,,
B3,8,1894,NS,10,,,,,
B3,8,1898,WS,10.7,,,,,
B3,8,1915,WS,8,,,,,
B3,8,1897,NS,8.7,,,,,
B3,8,1913,NS,6.1,,,,,
B3,8,1883,WS,4.6,,,,,
B3,8,1914,WS,10.3,,,,,
B3,8,1927,WS,7.2,,,,,
B3,8,1926,WS,6.1,,,,,
B3,8,1937,WS,9.1,,,,,
B3,8,1928,NS,10.7,,,,,
B3,8,1899,NS,3.5,,,,,
B3,8,1938,NS,2.9,,,,,
B3,8,1907,WS,8.8,,,,,
B3,8,1936,WS,6.3,,,,,
B3,8,1943,NS,7.4,,,,,BROKEN TOP
B3,8,1912,NS,4.2,,,,,
B3,8,1945,NS,6.5,,,,,
B3,8,1954,WS,9.4,,,,,
B3,8,1929,WS,7.1,,,,,
B3,8,1959,NS,4.1,,,,,SPROUT
B3,8,1935,WS,7.1,,,,,
B3,8,1944,NS,6.6,,,,,
B3,8,1953,WS,8.8,,,,,
B3,8,1946,NS,6.4,,,,,
B3,8,1953,NS,3.7,,,,,
B3,8,1960,NS,6.8,,,,,
B3,8,1961,WS,7.5,,,,,
B3,8,1962,WS,11.5,,,,,
B3,8,1963,NS,7.2,,,,,
B3,8,1952,NS,3.6,,,,,
B3,8,1951,NS,10.3,,,,,
B3,8,1947,NS,7.6,,,,,
B3,8,1948,WS,7.5,,,,,
B3,8,1964,NS,6.5,,,,,
B3,8,1934,WS,6.5,,,,,
B3,8,1882,NS,8.8,,,,,
B3,8,1950,WS,8,,,,,
B3,8,1949,NS,4.9,,,,,
B3,8,1900,WS,6.7,,,,,
B3,8,1930,NS,6.9,,,,,
B3,8,1933,NS,3,,,,,
B3,8,1905,NS,8.5,,,,,
B3,8,1931,WS,6.2,,,,,
B3,8,1932,NS,9,,,,,
B3,8,1905,NS,5,,,,,
B3,8,1911,WS,3.9,,,,,
B3,8,1902,WS,9.2,,,,,
B3,8,1901,NS,7.7,,,,,
B3,8,1910,NS,6.1,,,,,STEMMED
B3,8,1909,NS,5.4,,,,,STEMMED
B3,8,1904,WS,5.5,,,,,
B3,8,1903,NS,8.2,,,,,
B3,8,1908,WS,8.8,,,,,
B3,8,1881,NS,7.2,,,,,
B3,9,1033,NS,8,,,,,
B3,9,1034,NS,6.8,,,,,
B3,9,1028,NS,5.5,,,,,
B3,9,1043,NS,7.8,,,,,
B3,9,1047,NS,6.9,,,,,
B3,9,1042,NS,6.6,4.12,20,,,
B3,9,1044,NS,2.2,,,,,
B3,9,1026,NS,,,,,,BELOW DBH
B3,9,1045,NS,3,,,,,
B3,9,1030,NS,7.4,,,,,
B3,9,1041,NS,6.2,,,,,
B3,9,1015,NS,7.3,,,,,
B3,9,1024,NS,8,,,,,
B3,9,1029,NS,6.7,,,,,
B3,9,1013,NS,11.2,,,,,
B3,9,1016,NS,6.9,,,,,
B3,9,1019,NS,9.9,,,,,
B3,9,1014,NS,7.2,,,,,
B3,9,1027,NS,6.7,,,,,
B3,9,1017,NS,5.4,,,,,
B3,9,1026,NS,,,,,,MISSING TREE
B3,9,1018,NS,6.9,,,,,
B3,9,1023,NS,3.3,,,,,
B3,9,1008,NS,6.5,,,,,
B3,9,1006,NS,4.2,,,,,
B3,9,1005,NS,3.9,,,,,
B3,9,1007,NS,4.4,,,,,
B3,9,1025,NS,3,,,,,
B3,9,1004,NS,7.4,,,,,
B3,9,1022,NS,7.5,,,,,
B3,9,1993,NS,3.6,,,,,
B3,9,1035,NS,8.9,,,,,
B3,9,1994,NS,8.1,,,,,
B3,9,1996,NS,10.3,,,,,
B3,9,1021,NS,3.2,,,,,
B3,9,1995,NS,9.2,,,,,
B3,9,1989,NS,9,,,,,
B3,9,1988,NS,7.2,,,,,
B3,9,1020,NS,7.1,,,,,
B3,9,1978,NS,2.9,,,,,
B3,9,1977,NS,2.8,,,,,
B3,9,1987,NS,4.9,,,,,
B3,9,1039,NS,9.6,,,,,
B3,9,2000,NS,3.9,,,,,
B3,9,1979,NS,5.9,,,,,
B3,9,1001,NS,2.1,,,,,
B3,9,1997,NS,9.7,,,,,
B3,9,1038,NS,7.5,,,,,
B3,9,1999,NS,12.1,,,,,
B3,9,1980,NS,8.1,,,,,
B3,9,1003,NS,8.3,,,,,
B3,9,1037,NS,7.3,,,,,
B3,9,1998,NS,8.6,,,,,
B3,9,1984,NS,12,,,,,
B3,9,1002,NS,3.9,,,,,
B3,9,1972,NS,8.7,,,,,
B3,9,1985,NS,8.6,,,,,
B3,9,1996,NS,10.2,,,,,
B3,9,1036,NS,7.6,,,,,
B3,9,1973,NS,5.6,,,,,
B3,9,1983,NS,7.2,,,,,
B3,9,1980,NS,8.2,,,,,
B3,9,1979,NS,5.7,,,,,
B3,9,1966,NS,3.4,,,,,
B3,9,1982,NS,7.8,,,,,
B3,9,1970,NS,5,,,,,
B3,9,1969,NS,5.9,,,,,
B3,9,NS1,NS,2.8,,,,,
B3,9,1967,NS,6.4,,,,,
B3,9,1968,NS,12.6,,,,,
B3,9,1987,NS,4.7,,,,,
B3,9,1981,NS,9.7,,,,,
B3,9,1971,NS,8.7,,,,,
B3,9,1969,NS,5.7,,,,,
B3,9,1968,NS,12.5,,,,,
B3,10,1086,RS,5.2,,,,,
B3,10,1076,RS,1.1,,,,,
B3,10,1066,RS,6.8,,,,,
B3,10,1067,RS,5.5,,,,,
B3,10,1075,RS,3.4,,,,,TIP-UP
B3,10,1088,RS,5.4,4.4,11,,,
B3,10,1065,RS,6.4,,,,,
B3,10,1077,RS,4,,,,,
B3,10,1089,RS,1,,,,,DEAD
B3,10,1074,RS,,,,,,ALIVE
B3,10,1064,RS,3.8,,,,,
B3,10,1085,RS,8.2,,,,,
B3,10,1063,RS,5.5,,,,,
B3,10,1078,RS,4.2,,,,,
B3,10,1084,RS,5,,,,,
B3,10,1068,RS,2.6,,,,,
B3,10,1073,RS,3.9,,,,,
B3,10,1072,RS,7.7,,,,,
B3,10,1062,RS,3.4,,,,,
B3,10,1090,RS,5.8,,,,,
B3,10,1091,RS,,,,,,81 cm
B3,10,1079,RS,7.9,,,,,
B3,10,1071,RS,6.1,,,,,
B3,10,1080,RS,6.3,,,,,
B3,10,1081,RS,3.9,,,,,
B3,10,1069,RS,2.3,,,,,
B3,10,1083,RS,2.4,2.7,14,,,
B3,10,1082,RS,2.9,,,,,
B3,10,1059,RS,3.7,,,,,
B3,10,1087,RS,1.4,,,,,
B3,10,1092,RS,2,,,,,
B3,10,1058,RS,2.3,,,,,
B3,10,1070,RS,3.6,,,,,
B3,10,1061,RS,5.9,,,,,
B3,10,1067,RS,5.5,,,,,
B3,10,1071,RS,3.8,,,,,
B3,10,1056,RS,3,,,,,
B3,10,1051,RS,,1.37,,,,ALIVE
B3,10,1062,RS,2.8,,,,,
B3,10,1050,RS,0.8,,,,,
B3,10,1052,RS,6,,,,,
B3,10,1049,RS,3.5,,,,,
B3,10,1048,RS,4.3,,,,,
B3,10,1054,RS,8.5,,,,,
B3,10,1053,RS,2.8,,,,,
B3,10,1055,RS,6.2,,,,,
B3,10,1046,RS,3.9,,,,,TIP-UP
B3,10,1041,RS,6.2,,,,,
B3,10,1042,RS,6.4,,,,,
B3,10,R1,RS,0.5,,,,,
B3,10,R2,RS,,,,,,NO BH
B4,1,631,BS,2.4,,,,,
B4,1,685,BS,10.9,,,,,
B4,1,630,BS,9.6,,,,,
B4,1,667,BS,1.6,,,,,
B4,1,677,BS,9.4,,,,,
B4,1,669,BS,9,,,,,
B4,1,658,BS,6.3,,,,,
B4,1,678,BS,9.6,,,,,
B4,1,671,BS,9.7,,,,,
B4,1,685,BS,10.9,,,,,
B4,1,666,BS,7.8,,,,,
B4,1,625,BS,5.9,,,,,
B4,1,685,BS,11,,,,,
B4,1,652,BS,5.9,,,,,
B4,1,663,BS,9.4,,,,,
B4,1,679,BS,5.6,,,,,
B4,1,633,BS,6.8,,,,,
B4,1,662,BS,5,,,,,
B4,1,651,BS,1,,,,,
B4,1,BS3,BS,7.1,,,,,TIP-UP
B4,1,648,BS,9.6,,,,,
B4,1,665,BS,9,6.38,7,,,
B4,1,664,BS,6.8,,,,,
B4,1,680,BS,3.8,,,,,
B4,1,669,BS,8.8,,,,,
B4,1,634,BS,6,,,,,
B4,1,681,BS,9.3,,,,,
B4,1,668,BS,7.9,,,,,
B4,1,629,BS,6,,,,,
B4,1,682,BS,3.3,359,73,,,
B4,1,681,BS,9.4,,,,,
B4,1,635,BS,3.1,,,,,
B4,1,683,BS,5.9,,,,,
B4,1,646,BS,3.8,,,,,
B4,1,692,BS,6,,,,,
B4,1,694,BS,6.7,,,,,
B4,1,700,BS,7.2,,,,,
B4,1,696,BS,9.2,,,,,
B4,1,695,BS,5.7,,,,,
B4,1,699,BS,10.9,,,,,
B4,1,697,BS,7.6,,,,,
B4,1,693,BS,2.7,,,,,
B4,1,684,BS,9,,,,,
B4,1,691,BS,8.2,,,,,
B4,1,690,BS,10,,,,,
B4,1,BS1,BS,2,,,,,
B4,1,689,BS,5,,,,,
B4,1,674,BS,6.5,,,,,
B4,1,BS2,BS,1,,,,,
B4,1,673,BS,8,,,,,
B4,1,676,BS,10,,,,,
B4,1,698,BS,9.3,,,,,
B4,1,672,BS,6.5,,,,,
B4,1,683,BS,6,,,,,
B4,1,675,BS,8.5,,,,,
B4,1,682,BS,3.3,,,,,
B4,1,BS3,BS,1.7,,,,,
B4,1,650,BS,5.6,,,,,
B4,1,1026,BS,5.9,,,,,
B4,1,681,BS,9.6,,,,,
B4,1,670,BS,7.7,,,,,
B4,1,680,BS,4,,,,,
B4,1,688,BS,3.8,,,,,
B4,1,649,BS,8.5,,,,,
B4,1,687,BS,5.4,,,,,
B4,1,651,BS,1.1,,,,,
B4,1,668,BS,7,,,,,
B4,1,686,BS,5.8,,,,,
B4,1,660,BS,7.2,,,,,
B4,1,664,BS,6.8,,,,,
B4,1,BS4,BS,1.3,,,,,
B4,1,637,BS,9.7,,,,,
B4,1,653,BS,7.8,,,,,
B4,1,659,BS,5.5,,,,,
B4,1,627,BS,9.3,,,,,
B4,1,647,BS,7.1,,,,,
B4,1,636,BS,4.1,,,,,
B4,1,658,BS,6.5,,,,,
B4,1,646,BS,6.9,,,,,
B4,1,656,BS,5.4,,,,,
B4,1,626,BS,3.1,,,,,
B4,1,665,BS,6.8,,,,,
B4,1,624,BS,1.2,,,,,
B4,1,657,BS,2.2,,,,,
B4,1,646,BS,6.9,,,,,
B4,1,644,BS,7.9,,,,,
B4,1,640,BS,4.4,,,,,
B4,1,645,BS,3.8,,,,,
B4,1,638,BS,8.7,,,,,
B4,1,642,BS,2.8,,,,,
B4,1,BS5,BS,1.2,,,,,
B4,1,643,BS,2.7,,,,,
B4,1,639,BS,4.9,,,,,
B4,1,623,BS,4,,,,,
B4,1,641,BS,2.2,,,,,
B4,1,BS8,BS,7.9,,,,,TIP-UP
B4,1,707,BS,6.1,,,,,
B4,1,BS6,BS,,<1.3,,,,
B4,1,640,BS,4.4,,,,,
B4,1,BS7,BS,,<1.3,,,,
B4,1,624,BS,1.2,,,,,
B4,1,628,BS,1.8,,,,,
B4,2,606,NS,5.3,,,,,
B4,2,471,NS,7.8,,,,,
B4,2,465,WS,4,,,,,
B4,2,482,WS,5.5,,,,,
B4,2,446,WS,4.5,,,,,
B4,2,466,NS,7,,,,,
B4,2,472,WS,7.8,,,,,
B4,2,447,WS,4,,,,,
B4,2,468,WS,7,,,,,
B4,2,463,WS,8.5,,,,,
B4,2,464,NS,6.6,,,,,
B4,2,450,WS,9,,,,,
B4,2,447,NS,3.9,,,,,
B4,2,451,NS,4,,,,,
B4,2,448,WS,9.5,6.6,47,,,
B4,2,455,WS,3.9,,,,,
B4,2,452,NS,5.1,,,,,
B4,2,453,WS,8.5,,,,,
B4,2,439,NS,4.9,,,,,
B4,2,454,NS,7.8,,,,,
B4,2,448,NS,9.6,,,,,
B4,2,445,WS,7.6,,,,,
B4,2,444,NS,9.2,,,,,
B4,2,443,NS,7.8,,,,,
B4,2,456,NS,9.5,,,,,
B4,2,474,WS,7.2,,,,,
B4,2,458,WS,6.1,,,,,
B4,2,457,,7.7,,,,,
B4,2,475,NS,8.4,,,,,
B4,2,461,WS,6.9,,,,,
B4,2,463,WS,3.2,,,,,
B4,2,462,WS,5.4,,,,,
B4,2,476,WS,6.3,,,,,
B4,2,480,NS,7.4,,,,,
B4,2,477,NS,9.1,,,,,
B4,2,479,WS,2.3,,,,,
B4,2,478,NS,6.5,,,,,
B4,2,489,NS,4.4,,,,,
B4,2,478,NS,6.4,,,,,
B4,2,490,WS,8.3,,,,,
B4,2,491,NS,6.7,,,,,
B4,2,488,NS,1.6,,,,,
B4,2,494,WS,1.3,,,,,
B4,2,496,WS,9.2,,,,,DECAY
B4,2,492,WS,3.4,,,,,
B4,2,495,WS,6.4,,,,,
B4,2,493,NS,5.3,,,,,
B4,2,619,NS,5.5,,,,,
B4,2,618,WS,5.5,,,,,
B4,2,620,NS,4.7,,,,,
B4,2,608,WS,4.5,,,,,
